static  u_short _stripes_bpl[] = {
	0x0000,0x0000,0x7c01,0x803e,0x0000,0x0000,0x7800,0x001e,
    0x00fc,0x3c80,0x0fcf,0xf000,0x01ff,0xe000,0x1fe7,0x07f8,
    0x00e1,0x8700,0x001f,0xffe0,0x01f0,0x0f80,0x1ffc,0xf000,
    0x00fe,0x78c0,0x07e7,0xe000,0x01ff,0xf000,0x1ff3,0x0ff8,
    0x00f0,0x0f00,0x000f,0xffc0,0x01e1,0x8780,0x0ffc,0xe000,
    0x01ff,0xf0e0,0x03f3,0xc000,0x01fe,0x7800,0x0ffb,0x1ff0,
    0x00f8,0x1f00,0x0007,0xff80,0x01c3,0xc380,0x07fc,0xc000,
    0x03ff,0xe0f0,0x01f9,0x8000,0x01fc,0x3c00,0x07ff,0x3fe0,
    0x00fc,0x3f00,0x0003,0xff00,0x0187,0xe180,0x03fc,0xc000,
    0x07ff,0xc0f8,0x00fc,0x0000,0x01f9,0x1e00,0x03ff,0x3fc0,
    0x00ff,0xff00,0x0001,0xfe00,0x010f,0xf080,0x01fc,0xc000,
    0x0fff,0x00fc,0x007e,0x0000,0x01f3,0x0f00,0x01ff,0x3f80,
    0x00ff,0xff02,0x0000,0xfc00,0x001f,0xf800,0x00f8,0xe0c0,
    0x1fff,0x00fc,0x003f,0x0000,0x00e7,0x0700,0x03ff,0x1f00,
    0x20ff,0xff06,0x0020,0xfc00,0x003f,0xfc00,0x0070,0xf1e0,
    0x3f7f,0x00f8,0x001f,0x0000,0x004f,0x0200,0x07ff,0x0e00,
    0x30ff,0xff0e,0x0030,0xfc00,0x007f,0xfe00,0x0000,0xfff0,
    0x3f3f,0x00f0,0x000f,0x0000,0x001f,0x0000,0x0fff,0x0000,
    0x387f,0xfe1e,0x0038,0xfc00,0x00ff,0xff00,0x0040,0xfff8,
    0x3f9f,0x01e0,0x0007,0x0000,0x003f,0x0000,0x1fbf,0x0000,
    0x3c3f,0xfc3e,0x003c,0xfc00,0x01ff,0xff80,0x00c0,0xfff8,
    0x3fcf,0x03c0,0x0003,0x0000,0x007f,0x0000,0x1f3f,0x0000,
    0x3e1f,0xf87e,0x001e,0xfc00,0x03ff,0xffc0,0x01c0,0xfdf8,
    0x3fe7,0x0780,0x0021,0x0000,0x00ff,0x0000,0x1e7f,0x0200,
    0x3f0f,0xf0fe,0x0e0f,0xfc00,0x07ff,0xffe0,0x03c0,0xfcf8,
    0x3ff3,0x0f00,0x0e30,0x0070,0x01ff,0x0000,0x1cff,0x0300,
    0x3f87,0xe1fe,0x1f07,0xfc00,0x0ffc,0x3ff0,0x07c0,0xfc78,
    0x3ff8,0x1e00,0x1f38,0x00f8,0x03ff,0xc000,0x19ff,0x0380,
    0x3fc3,0xc3fe,0x1f83,0xfc00,0x1ff8,0x1ff8,0x0fc0,0xfc38,
    0x3ffc,0x3c00,0x1fbc,0x01f8,0x07ff,0xe000,0x13ff,0x03c0,
    0x3fe0,0x07fe,0x1fc1,0xfc08,0x3ff0,0x0ffc,0x1fc0,0xfc18,
    0x1fff,0xf800,0x0ffe,0x03f0,0x0fff,0xf000,0x07ff,0x03e0,
    0x3ff0,0x0ffc,0x1fc0,0xfc18,0x3fe0,0x07fe,0x1fc1,0xfc08,
    0x0fff,0xf000,0x07ff,0x03e0,0x1fff,0xf800,0x0ffe,0x03f0,
    0x1ff8,0x1ff8,0x0fc0,0xfc38,0x3fc3,0xc3fe,0x1f83,0xfc00,
    0x07ff,0xe000,0x13ff,0x03c0,0x3ffc,0x3c00,0x1fbc,0x01f8,
    0x0ffc,0x3ff0,0x07c0,0xfc78,0x3f87,0xe1fe,0x1f07,0xfc00,
    0x03ff,0xc000,0x19ff,0x0380,0x3ff8,0x1e00,0x1f38,0x00f8,
    0x07ff,0xffe0,0x03c0,0xfcf8,0x3f0f,0xf0fe,0x0e0f,0xfc00,
    0x01ff,0x0000,0x1cff,0x0300,0x3ff3,0x0f00,0x0e30,0x0070,
    0x03ff,0xffc0,0x01c0,0xfdf8,0x3e1f,0xf87e,0x001e,0xfc00,
    0x00ff,0x0000,0x1e7f,0x0200,0x3fe7,0x0780,0x0021,0x0000,
    0x01ff,0xff80,0x00c0,0xfff8,0x3c3f,0xfc3e,0x003c,0xfc00,
    0x007f,0x0000,0x1f3f,0x0000,0x3fcf,0x03c0,0x0003,0x0000,
    0x00ff,0xff00,0x0040,0xfff8,0x387f,0xfe1e,0x0038,0xfc00,
    0x003f,0x0000,0x1fbf,0x0000,0x3f9f,0x01e0,0x0007,0x0000,
    0x007f,0xfe00,0x0000,0xfff0,0x30ff,0xff0e,0x0030,0xfc00,
    0x001f,0x0000,0x0fff,0x0000,0x3f3f,0x00f0,0x000f,0x0000,
    0x003f,0xfc00,0x0070,0xf1e0,0x20ff,0xff06,0x0020,0xfc00,
    0x004f,0x0200,0x07ff,0x0e00,0x3f7f,0x00f8,0x001f,0x0000,
    0x001f,0xf800,0x00f8,0xe0c0,0x00ff,0xff02,0x0000,0xfc00,
    0x00e7,0x0700,0x03ff,0x1f00,0x1fff,0x00fc,0x003f,0x0000,
    0x010f,0xf080,0x01fc,0xc000,0x00ff,0xff00,0x0001,0xfe00,
    0x01f3,0x0f00,0x01ff,0x3f80,0x0fff,0x00fc,0x007e,0x0000,
    0x0187,0xe180,0x03fc,0xc000,0x00fc,0x3f00,0x0003,0xff00,
    0x01f9,0x1e00,0x03ff,0x3fc0,0x07ff,0xc0f8,0x00fc,0x0000,
    0x01c3,0xc380,0x07fc,0xc000,0x00f8,0x1f00,0x0007,0xff80,
    0x01fc,0x3c00,0x07ff,0x3fe0,0x03ff,0xe0f0,0x01f9,0x8000,
    0x01e1,0x8780,0x0ffc,0xe000,0x00f0,0x0f00,0x000f,0xffc0,
    0x01fe,0x7800,0x0ffb,0x1ff0,0x01ff,0xf0e0,0x03f3,0xc000,
    0x01f0,0x0f80,0x1ffc,0xf000,0x00e1,0x8700,0x001f,0xffe0,
    0x01ff,0xf000,0x1ff3,0x0ff8,0x00fe,0x78c0,0x07e7,0xe000,
    0x01f8,0x1f80,0x1ff8,0xf800,0x00c3,0xc300,0x003f,0xfff0,
    0x01ff,0xe000,0x1fe7,0x07f8,0x00fc,0x3c80,0x0fcf,0xf000,
    0x01fc,0x3f80,0x1ff0,0xfc00,0x0087,0xe100,0x107f,0xfff8,
    0x01ff,0xc000,0x1fcf,0x03f8,0x00f9,0x1e00,0x0f9f,0xf800,
    0x01ff,0xff80,0x1fe0,0xfe00,0x000f,0xf000,0x30ff,0xfffc,
    0x01ff,0x0000,0x1f9f,0x01f8,0x00f3,0x0f00,0x0f3f,0xfc00,
    0x01ff,0xff80,0x1fc0,0xff00,0x001f,0xf800,0x71ff,0xfffe,
    0x01ff,0x0000,0x1f3f,0x00f8,0x0067,0x0600,0x0e7f,0xfe00,
    0x01ff,0xff80,0x1f81,0xff88,0x001f,0xf800,0x73ff,0xfffe,
    0x01ff,0x0000,0x0e7e,0x0070,0x002f,0x0400,0x0cff,0xff00,
    0x01ff,0xff80,0x1f03,0xfff8,0x001f,0xf800,0x77ff,0xfffe,
    0x01ff,0x0000,0x00fc,0x0000,0x001f,0x0000,0x09ff,0xff80,
    0x01ff,0xff80,0x0e07,0xfff8,0x001f,0xf800,0x7ffe,0x7ffe,
    0x00ff,0x0000,0x11f8,0x0000,0x001f,0x0000,0x03fe,0x7fc0,
    0x01ff,0xff80,0x000f,0xfff8,0x001f,0xf800,0x7ffc,0x3ffe,
    0x007f,0x0000,0x1ff0,0x0000,0x001f,0x0000,0x07fc,0x3fe0,
    0x00ff,0xff00,0x001f,0xfff8,0x001f,0xf800,0x77f8,0x1fee,
    0x003f,0x0000,0x1fe1,0x8000,0x001f,0x0000,0x0ff8,0x1ff0,
    0x007f,0xfe00,0x003f,0xfff8,0x001c,0x3800,0x77f0,0x0fee,
    0x001f,0x0000,0x1fc3,0xc000,0x001f,0xc000,0x0ff0,0x0ff0,
    0x003f,0xfc00,0x003f,0xfdf8,0x0018,0x1800,0x73f8,0x1fce,
    0x000f,0x0000,0x1f87,0xe000,0x001f,0xe000,0x0fe0,0x07f0,
    0x001f,0xf800,0x003f,0xfcf8,0x0010,0x0800,0x71fc,0x3f8e,
    0x0007,0x0000,0x1f0f,0xf000,0x001f,0xf000,0x0fc0,0x03f0,
    0x000f,0xf000,0x003f,0xfc70,0x0000,0x0000,0x701f,0xf80e,
    0x0003,0x0000,0x0e1f,0xf800,0x001f,0xf800,0x0fe0,0x07f0,
    0x0007,0xe000,0x001f,0xf800,0x0000,0x0000,0x700f,0xf00e,
    0x0000,0x0000,0x003f,0xfc00,0x000f,0xf000,0x0ff0,0x0ff0,
    0x0003,0xc000,0x0000,0x0000,0x0000,0x0000,0x7007,0xe00e,
    0x0000,0x0000,0x007f,0xfe00,0x0007,0xe000,0x0ff8,0x1ff0,
    0x0000,0x0000,0x7000,0x000e,0x0000,0x0000,0x7803,0xc01e,
    0x0000,0x0000,0x00ff,0xff00,0x0003,0xc000,0x07fc,0x3fe0,
    0x0000,0x0000,0x7800,0x001e,0x0000,0x0000,0x7c01,0x803e,
    0x0000,0x0000,0x01ff,0xff80,0x0000,0x0000,0x03fe,0x7fc0,
    };


#define stripes_width 128
#define stripes_height 64
#define stripes_depth 2
#define stripes_bytesPerRow 16
#define stripes_bplSize 1024
#define stripes_size 2048

const  __data BitmapT stripes = {
	.width = 128,
	.height = 64,
	.depth = 2,
	.bytesPerRow = 16,
	.bplSize = 1024,
	.flags = BM_STATIC|BM_CPUONLY|BM_INTERLEAVED,
	.planes = {
		(void *)_stripes_bpl + 0,
		(void *)_stripes_bpl + 16,
		
	},
};
